{
# 微信公众号：凡事有券 
# 公众号配置
# 公众号appId
"app_id": "wx7ccc6452069e98ad",
# 公众号appSecret
"app_secret": "0a209669fd178c3264d332c7077717ca",
# 模板消息id
"template_id": "7YTvw58WDk11-lNQO_TG_BxHDBasfgZ7UPWLDg3PowE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ox3pU6p7teltLCZhAx-IqXTDNNTY"],

# 信息配置
# 和风天气apikey
"weather_key": "99dea17c4e144060bfdd1c841b6b39f9",
# 天行数据apikey
"tian_api": "4f46f2b3534d0895d800e997ac9debee",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "阜阳市",
# 生日1
"birthday1": {"name": "欣欣", "birthday": "2000-09-23"},
# 在一起的日子，格式同上
"love_date": "2022-07-15",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "爱只会在不见面的日子里更加浓烈",
# 金句英文
"note_en": "hold your hand and grow old together with you"
}
